id,name,website,latitude,longitude
123,Homewood Suites By Hilton,https://www.hilton.com/en/hotels/washwhw-homewood-suites-washington-dc-downtown/?SEO_id=GMB-AMER-HG-WASHWHW&y_source=1_MjA4MjQwNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.906606,-77.033498
124,Homewood Suites Rosslyn,https://www.hilton.com/en/hotels/dcalhhw-homewood-suites-arlington-rosslyn-key-bridge/?SEO_id=GMB-AMER-HG-DCALHHW&y_source=1_ODg5MzkzMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.897236,-77.079189
125,Homewood Suites by Hilton Washington DC Capitol-Navy Yard,https://www.hilton.com/en/hotels/wascahw-homewood-suites-washington-dc-capitol-navy-yard/,38.876749,-77.007046
126,Homewood Suites by Hilton Washington DC Convention Center,https://www.hilton.com/en/hotels/wascohw-homewood-suites-washington-dc-convention-center/,38.904381,-77.018529
127,Homewood Suites by Hilton Washington DC Convention Center,https://www.hilton.com/en/hotels/wascohw-homewood-suites-washington-dc-convention-center/,38.904465,-77.018308
128,Homewood Suites by Hilton Washington DC NoMa Union Station,https://www.hilton.com/en/hotels/dcanehw-homewood-suites-washington-dc-noma-union-station/?SEO_id=GMB-AMER-HG-DCANEHW&y_source=1_MzI2NDY5Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.911078,-76.996612
129,Hotel AKA Washington Circle,https://www.stayaka.com/hotel-aka-washington-circle,38.903358,-77.[phone],Hotel Hive,https://www.hotelhive.com/,38.897117,-77.049687
131,Hotel Lombardy,https://www.hotellombardy.com/hl/Default.htm,38.901482,-77.045925
132,Hotel Madera,https://www.hotelmadera.com/,38.907595,-77.045695
133,Hotel Monaco,https://www.monaco-dc.com/,38.896992,-77.022438
134,Hotel Nell â€“ Union Market,https://www.hotelnelldc.com/,38.911021,-76.997487
135,Hotel Rouge,https://www.rougehotel.com/,38.908266,-77.03613
136,Hotel Washington,https://www.thehotelwashington.com/,38.896935,-77.033225
137,Hotel Zena Washington DC,https://www.viceroyhotelsandresorts.com/zena,38.905102,-77.031574
138,Hyatt Centric,https://www.hyatt.com/hyatt-centric/iadct-hyatt-centric-old-town-alexandria?src=corp_lclb_gmb_seo_iadct,38.806667,-77.057582
139,Hyatt Centric Arlington,https://www.hyatt.com/hyatt-centric/wasar-hyatt-centric-arlington?src=corp_lclb_gmb_seo_wasar,38.895178,-77.072745
140,Hyatt House,https://www.hyatt.com/en-us/hotel/washington-dc/hyatt-house-washington-dc-the-wharf/wasxs,38.878548,-77.024001
141,Hyatt Place,https://www.hyatt.com/en-us/hotel/washington-dc/hyatt-place-washington-dc-national-mall/waszc,38.882907,-77.017977
142,Hyatt Place Arlington / Courthouse Plaza,https://www.hyatt.com/en-US/hotel/virginia/hyatt-place-arlington-courthouse-plaza/wasza,38.89106,-77.087625
143,Hyatt Place DC/Downtown/K Street,https://www.hyatt.com/hyatt-place/en-US/waszw-hyatt-place-washington-dc-white-house?src=corp_lclb_gmb_seo_waszw,38.902198,-77.035711
144,Hyatt Place Herndon/Dulles Airport-East,https://www.hyatt.com/en-us/hotel/virginia/hyatt-place-herndon-dulles-airport-east/iadzh,38.957502,-77.420326
145,Hyatt Place Washington DC/Georgetown/West End,https://washingtondcgeorgetown.place.hyatt.com/en/hotel/home.html,38.905653,-77.048173
146,Hyatt Place Washington DC/US Capitol,https://www.hyatt.com/en-us/hotel/washington-dc/hyatt-place-washington-dc-us-capitol/waszd,38.907512,-77.007791
147,Hyatt Regency,https://www.hyatt.com/en-us/hotel/virginia/hyatt-regency-tysons-corner-center/iadrt,38.91871,-77.219952
148,Hyatt Regency,https://www.hyatt.com/en-us/hotel/maryland/hyatt-regency-bethesda/bethe,38.984089,-77.094852
149,Hyatt Regency Dulles,https://dulles.regency.hyatt.com/en/hotel/home.html,38.960826,-77.423243
150,Hyatt Regency Reston,https://reston.regency.hyatt.com/,38.958263,-77.356004
151,Hyatt Regency Washington on Capitol Hill,https://washingtondc.regency.hyatt.com/en/hotel/home.html,38.895429,-77.011633
152,InterContinental Washington D.C. - The Wharf,https://wharfintercontinentaldc.com,38.87945,-77.025016
153,JW Marriott,https://www.marriott.com/en-us/hotels/wasjw-jw-marriott-washington-dc/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.896408,-77.031622
154,Jefferson Hotel,https://www.jeffersondc.com/,38.905938,-77.036956
155,Kimpton George Hotel,https://www.hotelgeorge.com/?&cm_mmc=WEB-_-KI-_-AMER-_-EN-_-EV-_-Google%20Business%20Profile-_-DD-_-george,38.896396,-77.009908
156,Le Maridien Arlington,https://www.marriott.com/en-us/hotels/wasrl-le-meridien-arlington/overview/,38.897275,-77.069829
157,Lyle Washington DC,http://www.carlylesuites.com/,38.913333,-77.039457
158,Marriott,https://www.marriott.com/en-us/hotels/wasfb-courtyard-washington-dc-foggy-bottom/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.905883,-77.048362
159,Marriott Bethesda Downtown at Marriott HQ,https://www.marriott.com/en-us/hotels/wasbd-marriott-bethesda-downtown-at-marriott-hq/overview/,38.987138,-77.095442
160,Marriott Marquis,https://www.marriott.com/en-us/hotels/wasco-marriott-marquis-washington-dc/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.903619,-77.024984
161,Melrose Georgetown Hotel,https://www.melrosehoteldc.com/,38.903037,-77.052388
162,Morrison-Clark Inn,https://www.morrisonclark.com/,38.904381,-77.026724
163,"Motel 6 Washington, DC - Convention Center",https://www.motel6.com/en/home/motels.dc.washington.4481.html?pid=google&travelAgentNumber=TA001300&corporatePlusNumber=CPFMX2NJ&gad_source=1&gclid=CjwKCAjw3P-2BhAEEiwA3yPhwMe9indZwrtAFbZOho7IHNnXu2Vg2AKicylBx4VlZmyLHizytMhoEhoCf4UQAvD_BwE&gclsrc=aw.ds,38.910201,-76.997985
164,Motto by Hilton,https://www.hilton.com/en/hotels/wasuaua-motto-washington-dc-city-center/?SEO_id=GMB-AMER-UA-WASUAUA&y_source=1_MTYyODg3ODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,38.900113,-77.021204
165,"Moxy Washington, DC Downtown",https://www.marriott.com/hotels/travel/wasox-moxy-washington-dc-downtown/,38.902889,-77.02651
166,Omni Shoreham Hotel,https://www.omnihotels.com/hotels/washington-dc-shoreham,38.922685,-77.053664
167,Park Hyatt Washington,https://washingtondc.park.hyatt.com/,38.905797,-77.051092
168,Pendry Hotel,https://www.pendry.com/washington-dc/,38.877373,-77.022296
169,Phoenix Park Hotel,https://www.phoenixparkhotel.com/,38.897085,-77.009469
170,Quality Inn Tysons Center,https://www.choicehotels.com/virginia/vienna/quality-inn-hotels/va282?mc=llgoxxpx,38.926557,-77.243766
171,Red Lion - Rosslyn / Iwo Jima,https://www.sonesta.com/red-lion-hotels/va/arlington/red-lion-hotel-rosslyn-iwo-jima,38.891828,-77.075094
172,Residence Inn,https://www.marriott.com/hotels/travel/wasxr-residence-inn-washington-capitol-hill-navy-yard/,38.875809,-77.006368
173,Residence Inn,https://www.marriott.com/en-us/hotels/wasfg-residence-inn-washington-dc-foggy-bottom/,38.899841,-77.052258
174,Residence Inn,https://www.marriott.com/wasrd,38.904344,-77.024521
175,Residence Inn,https://www.marriott.com/en-us/hotels/wasri-residence-inn-washington-dc-dupont-circle/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.909459,-77.047334
176,Residence Inn - Thomas Circle,https://www.marriott.com/en-us/hotels/wasdc-residence-inn-washington-dc-downtown/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.904494,-77.032345
177,Residence Inn Alexandria Old Town South at Carlyle,https://www.marriott.com/wasra,38.802749,-77.067691
178,Residence Inn Alexandria Old Town/Duke Street,https://www.marriott.com/wasdk,38.803426,-77.057764
179,Residence Inn Arlington Ballston,https://www.marriott.com/WASIN,38.878691,-77.107976
180,Residence Inn Arlington Courthouse,https://www.marriott.com/WASCA,38.889623,-77.087005
181,Residence Inn Arlington Rosslyn,https://www.marriott.com/WASRR,38.893767,-77.07329
182,Residence Inn Bethesda Downtown,https://www.marriott.com/wasbr,38.983138,-77.092706
183,Residence Inn Capitol,https://www.marriott.com/property/propertypage/WASCP,38.883646,-77.015933
184,Residence Inn Tysons Corner Mall,https://www.marriott.com/WASTO,38.915749,-77.235359
185,Saint Gregory Hotel & Suites,https://www.stgregoryhotelwdc.com/,38.905872,-77.04637
186,Salamander Washington DC,https://www.salamanderdc.com/,38.883403,-77.030663
187,Selina Union Market,https://www.selina.com/usa/washington/,38.911021,-76.997496
188,Sheraton Reston Hotel,http://www.sheratonreston.com/?SWAQ=958P,38.949889,-77.354414
189,Sofitel Lafayette Square,https://www.sofitel-washington-dc.com/,38.900507,-77.033942
190,Sonder at FOUND,https://www.sonder.com/destinations/washington_dc/WDC-NW-16TH1627-404/c34358,38.912231,-77.03605
191,Sonesta Select Arlington Rosslyn,https://www.sonesta.com/us/virginia/arlington/sonesta-select-arlington-rosslyn,38.893923,-77.075778
192,State Plaza Hotel,https://www.stateplaza.com/,38.896684,-77.047515
193,Staybridge Suites,https://www.ihg.com/staybridge/hotels/us/en/largo/nhklr/hoteldetail?cm_mmc=GoogleMaps-_-SB-_-US-_-NHKLR,38.907017,-76.840718
194,Swann House Llc,https://www.swannhouse.com/,38.914558,-77.03928
195,Tabard Inn,https://www.tabardinn.com/,38.907504,-77.039954
196,The Baron Hotel,http://www.thebaronhotel.com/,38.910295,-77.048396
197,"The Bethesdan Hotel, Tapestry Collection by Hilton",https://www.hilton.com/en/hotels/wasbaup-the-bethesdan-hotel/,38.991227,-77.095935
198,The Darcy Washington D.C,http://www.doubletree.com/,38.908058,-77.03543
199,The Dupont At The Circle,https://www.dupontatthecircle.com/,38.911358,-77.043725
200,The Fairmont,https://www.fairmont.com/washington/,38.905752,-77.05195
201,The Henley Park Hotel,https://www.henleypark.com/,38.903147,-77.025708
202,The Jefferson,https://www.jeffersondc.com/,38.905949,-77.036936
203,The Madison Hotel,https://www.marriott.com/en-us/hotels/wasmm-the-madison-hotel/overview/,38.905369,-77.03406
204,The Mansion On O Street,https://www.omansion.com/,38.908363,-77.045874
205,The Mayflower Hotel,https://www.marriott.com/en-us/hotels/wasak-the-mayflower-hotel-autograph-collection/overview/,38.904444,-77.039472
206,The Morrow Washington DC,https://www.hilton.com/en/hotels/dcanoqq-the-morrow-washington-dc/?SEO_id=GMB-AMER-QQ-DCANOQQ&y_source=1_MzU2NTg1NTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,38.906058,-77.002842
207,The Normandy Hotel,https://www.thenormandydc.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,38.91741,-77.047621
208,The Ritz-Carlton,https://www.ritzcarlton.com/en/hotels/wasrt-the-ritz-carlton-washington-d-c/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.904628,-77.049143
209,The Ritz-Carlton Pentagon City,https://www.ritzcarlton.com/en/hotels/washington-dc/pentagon-city,38.862452,-77.060591
210,"The Ritz-Carlton, Tysons Corner",https://www.ritzcarlton.com/en/hotels/wasty-the-ritz-carlton-tysons-corner/overview/,38.924233,-77.223881
211,The River Inn,https://www.theriverinn.com/,38.901408,-77.053622
212,The Royal Sonesta Washington DC Dupont Circle,https://www.sonesta.com/royal-sonesta/dc/washington/royal-sonesta-washington-dc-dupont-circle/,38.909813,-77.047413
213,"The St. Regis Washington, D.C.",https://www.marriott.com/hotels/travel/wassx-the-st-regis-washington-dc/,38.902104,-77.036088
214,"The Ven at Embassy Row, Washington, D.C., A Tribute Portfolio Hotel",https://www.marriott.com/hotels/travel/wastx-the-ven-at-embassy-row-washington-dc-a-tribute-portfolio-hotel/,38.910817,-77.045656
215,The Watergate Hotel,http://www.watergatehotel.com/,38.899338,-77.055843
216,The Watermark Hotel,https://www.thewatermarkhotel.com/,38.925663,-77.210501
217,The Westin,http://www.westin.com/,38.905009,-77.051066
218,The Westin Alexandria Old Town,https://www.marriott.com/en-us/hotels/wasxw-the-westin-alexandria-old-town/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.803169,-77.065071
219,The Westin Arlington Gateway,https://www.marriott.com/hotels/travel/wasag-the-westin-arlington-gateway/,38.88062,-77.114334
220,The Westin Crystal City Reagan National Airport,https://www.marriott.com/en-us/hotels/waswi-the-westin-crystal-city-reagan-national-airport/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.857091,-77.052573
221,The Westin Reston Heights,http://www.westinreston.com/,38.950417,-77.352124
222,"The Westin Washington, D.C City Center",https://www.marriott.com/en-us/hotels/wascw-the-westin-washington-dc-city-center/overview/,38.905316,-77.033436
223,"The Westin Washington, DC Downtown",https://www.marriott.com/en-us/hotels/waswc-the-westin-washington-dc-downtown/overview/,38.901508,-77.023693
224,Thompson Washington D.C.,https://www.hyatt.com/thompson-hotels/iadth-thompson-washington-dc?src=corp_lclb_gmb_seo_iadth,38.87466,-77.002501
225,Travelodge,https://www.wyndhamhotels.com/days-inn/silver-spring-maryland/days-inn-silver-spring/overview,38.987408,-77.029478
226,Tysons Corner Marriott,https://www.marriott.com/WASTC,38.913795,-77.22122
227,U Street Hostel,https://ustreethostel.com/,38.916657,-77.029351
228,Viceroy Washington DC,https://www.viceroyhotelsandresorts.com/washington-dc,38.908176,-77.033047
229,Waldorf Astoria Washington DC,https://www.hilton.com/en/hotels/dcawawa-waldorf-astoria-washington-dc/,38.894096,-77.027581
230,Washington Dulles Airport Marriott,https://www.marriott.com/hotels/travel/iadap-washington-dulles-airport-marriott/,38.959908,-77.448268
231,Washington Hilton,https://www3.hilton.com/en/hotels/district-of-columbia/washington-hilton-DCAWHHH/index.html,38.916457,-77.044898
232,Washington Marriott at Metro Center,https://www.marriott.com/en-us/hotels/wasmc-washington-marriott-at-metro-center/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.899361,-77.027584
233,Washington Plaza Hotel,https://www.washingtonplazahotel.com/,38.906243,-77.030919
234,West End Washington DC,https://www.hilton.com/en/hotels/dcagcup-west-end-washington-dc/,38.904299,-77.047962
235,Willard InterContinental Hotel,https://www.ihg.com/intercontinental/hotels/us/en/washington/washa/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-US-_-WASHA,38.897039,-77.032413
236,Windsor Inn,https://thewindsorinn.hotelsofwashington.com/en/,38.915287,-77.036946
237,Windsor Inn,https://thewindsorinn.hotelsofwashington.com/en/,38.917394,-77.04864
238,Woodley Park Guest House,https://www.woodleyparkguesthouse.com/,38.925869,-77.053735
239,YOTEL Washington DC,https://www.yotel.com/en/hotels/yotel-washington-dc?utm_marin=mkwid_scLjb06l6-dc_slid__productid__ptaid_kwd-466585057916&gad_source=1&gclid=CjwKCAjwreW2BhBhEiwAavLwfFfVKk9fPj6wMm04lxuvuWRjT8SwrLyp4_H4qOgFZRuidSiNOFMBaxoCztAQAvD_BwE,38.895419,-77.010692
240,Yours Truly DC,https://www.yourstrulydc.com/,38.904757,-77.047599
241,citizenM,https://www.citizenm.com/hotels/united-states/washington-dc/washington-dc-capitol-hotel,38.883762,-77.01944
242,citizenM Washington DC NOMA,https://www.citizenm.com/hotels/united-states/washington-dc/washington-dc-noma?utm_source=google&utm_medium=Yext&y_source=1_NDkyNzM5MjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,38.906635,-77.006187
